id	crop_file	xmin	ymin	xmax	ymax	text	prob	source_image
0	word_000.jpg	739	551	1260	811	Szanowny	0.068463	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
1	word_001.jpg	1258	567	1609	798	Panie	0.456384	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
2	word_002.jpg	307	747	582	872	Ależ	0.264433	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
3	word_003.jpg	597	793	719	889	nie	0.156206	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
4	word_004.jpg	784	816	1098	889	ncizem	0.149131	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
5	word_005.jpg	1136	821	1230	902	się	1.000000	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
6	word_006.jpg	1271	828	1431	905	nie	0.498421	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
7	word_007.jpg	1476	808	1677	953	czuje	0.217029	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
8	word_008.jpg	1705	806	2046	902	urażony	0.091224	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
9	word_009.jpg	2117	770	2483	887	Milczenie	0.128227	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
10	word_010.jpg	333	869	551	981	moje	0.658275	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
11	word_011.jpg	600	891	755	1014	było	1.000000	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
12	word_012.jpg	800	884	1192	971	skutkiem	0.285280	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
13	word_013.jpg	1233	889	1563	990	nawału	0.249854	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
14	word_014.jpg	1624	918	1855	1020	pracy	1.000000	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
15	word_015.jpg	1924	910	2018	981	w	1.000000	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
16	word_016.jpg	2041	910	2254	994	ciągu	0.342124	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
17	word_017.jpg	2285	892	2480	996	kilku	0.607960	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
18	word_018.jpg	343	978	640	1077	tygodni	0.085035	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
19	word_019.jpg	676	981	729	1062	z	0.999995	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
20	word_020.jpg	767	976	1011	1057	nikim	0.182217	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
21	word_021.jpg	1039	994	1182	1067	nie	0.167814	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
22	word_022.jpg	1222	981	1710	1083	zamieniłem	0.206506	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
23	word_023.jpg	1751	996	1921	1095	listu	0.154334	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
24	word_024.jpg	1982	986	2124	1093	ale	0.509720	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
25	word_025.jpg	2154	988	2241	1080	to	0.151364	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
26	word_026.jpg	2257	1004	2483	1100	niema	0.107582	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
27	word_027.jpg	345	1070	658	1154	żadnego	0.125487	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
28	word_028.jpg	681	1052	1057	1179	głębszego	0.112550	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
29	word_029.jpg	1105	1075	1540	1177	znaczenia	0.335168	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
30	word_030.jpg	1614	1082	2096	1212	szczególnie	0.022398	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
31	word_031.jpg	2117	1103	2203	1179	w	1.000000	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
32	word_032.jpg	2226	1085	2480	1225	naszej	0.730765	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
33	word_033.jpg	338	1142	963	1238	korespondencji	0.043536	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
34	word_034.jpg	348	1230	437	1324	O	0.999653	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
35	word_035.jpg	485	1238	841	1329	zbiorek	0.212345	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
36	word_036.jpg	874	1227	1215	1347	Pański	0.054391	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
37	word_037.jpg	1243	1230	1542	1357	bardzo	0.746045	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
38	word_038.jpg	1573	1258	1868	1385	proszę	0.186789	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
39	word_039.jpg	1924	1227	2302	1365	Martwię	0.086373	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
40	word_040.jpg	2318	1260	2445	1362	się	0.357908	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
41	word_041.jpg	351	1319	590	1428	tylko	0.080621	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
42	word_042.jpg	612	1342	765	1428	na	0.149111	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
43	word_043.jpg	778	1349	884	1426	co	1.000000	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
44	word_044.jpg	902	1360	1011	1461	go	1.000000	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
45	word_045.jpg	1040	1352	1123	1441	z	0.447629	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
46	word_046.jpg	1149	1342	1428	1436	Panem	0.178580	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
47	word_047.jpg	1471	1367	1954	1443	wymienić	0.168625	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
48	word_048.jpg	2002	1352	2114	1436	bo	0.110196	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
49	word_049.jpg	2135	1357	2262	1436	nic	0.227046	C:\Users\Adi\Desktop\Listy\Czechowicz\czechowicz.jpg
